Movie,IMDB
American Made,tt3532216
Project Wolf Hunting,tt15575470
Everest,tt2719848
Mission: Impossible III,tt0317919
Resident Evil,tt0120804
Natural Born Killers,tt0110632
Van Helsing,tt0338526
Resident Evil: Welcome to Raccoon City,tt6920084
Batman Forever,tt0112462
Battleship,tt1440129
The Covenant,tt0475944
Hercules,tt1267297
Princess Mononoke,tt0119698
The Patriot,tt0187393
Immortals,tt1253864
The Blues Brothers,tt0080455
The Killer,tt1136617
Faster,tt1433108
X-Men: Days of Future Past,tt1877832
Gamer,tt1034032
Iron Man 2,tt1228705
Legion,tt1038686
Pirates of the Caribbean: At World's End,tt0449088
Bloodshot,tt1634106
Source Code,tt0945513
Logan Lucky,tt5439796
It's a Mad Mad Mad Mad World,tt0057193
Pixels,tt2120120
Superman Returns,tt0348150
Knowing,tt0448011
Spawn,tt0120177
The Chronicles of Riddick,tt0296572
Big Hero 6,tt2245084
Conan the Barbarian,tt0082198
Robin Hood,tt0955308
Atomic Blonde,tt2406566
We Can Be Heroes,tt10600398
Zoolander 2,tt1608290
The Price We Pay,tt15441472
The Crow,tt0109506
Geostorm,tt1981128
Sonic the Hedgehog,tt3794354
Tron,tt0084827
Gangs of Wasseypur,tt1954470
Southpaw,tt1798684
Under Siege,tt0105690
Spy Kids,tt0227538
The Dark Tower,tt1648190
Looper,tt1276104
Paradise City,tt14656632
22 Jump Street,tt2294449
What Happened to Monday,tt1536537
3:10 to Yuma,tt0381849
Falling Down,tt0106856
The Quick and the Dead,tt0114214
Akira,tt0094625
Kung Fu Panda 3,tt2267968
Mandy,tt6998518
Broken City,tt1235522
Running Scared,tt0404390
The Fighter,tt0964517
Desperado,tt0112851
Austin Powers: The Spy Who Shagged Me,tt0145660
Borderlands,tt4978420
Drive Angry,tt1502404
Planet of the Apes,tt0133152
Kate,tt7737528
The Adventures of Tintin,tt0983193
RocknRolla,tt1032755
Commando,tt0088944
Peppermint,tt6850820
Live Free or Die Hard,tt0337978
Fool's Gold,tt0770752
Terminator Genisys,tt1340138
The Road Warrior,tt0082694
Hellboy,tt2274648
Ghosted,tt15326988
Sky High,tt0405325
Captain Phillips,tt1535109
London Has Fallen,tt3300542
Sonic the Hedgehog 3,tt18259086
Robin Hood,tt4532826
Crimson Tide,tt0112740
Red Dawn,tt1234719
Spider-Man 2,tt0316654
Out of the Furnace,tt1206543
Dracula Untold,tt0829150
Snake Eyes,tt8404256
Atlantis: The Lost Empire,tt0230011
Big Trouble in Little China,tt0090728
Mortal Engines,tt1571234
Twister,tt0117998
John Carter,tt0401729
Behind Enemy Lines,tt0159273
X-Men Origins: Wolverine,tt0458525
Chronicle,tt1706593
S.W.A.T.,tt0257076
Pineapple Express,tt0910936
Savages,tt1615065
Outlaw King,tt6679794
I Saw the Devil,tt1588170
Point Break,tt2058673
The Fall Guy,tt1684562
47 Ronin,tt1335975
Alien³,tt0103644
Beverly Hills Cop: Axel Foley,tt3083016
The Lair,tt13468602
The Living Daylights,tt0093428
Damsel,tt13452446
The Lost World: Jurassic Park,tt0119567
Lethal Weapon 2,tt0097733
Harriet,tt4648786
Serenity,tt0379786
The Cloverfield Paradox,tt2548396
Jason Bourne,tt4196776
Rush Hour,tt0120812
Power Rangers,tt3717490
Awake,tt10418662
Fantastic Four,tt10676052
Teenage Mutant Ninja Turtles: Mutant Mayhem,tt8589698
I Am Number Four,tt1464540
Sucker Punch,tt0978764
Interceptor,tt14174940
Defiance,tt1034303
Argylle,tt15009428
Secret Headquarters,tt14001894
Patriot Games,tt0105112
300: Rise of an Empire,tt1253863
Batman Returns,tt0103776
The Amazing Spider-Man 2,tt1872181
xXx,tt0295701
Transformers: Dark of the Moon,tt1399103
End of Watch,tt1855199
Crocodile Dundee,tt0090555
Moonraker,tt0079574
Elysium,tt1535108
Run Hide Fight,tt11456054
Alexander,tt0346491
Rambo: First Blood Part II,tt0089880
The 355,tt8356942
The League of Extraordinary Gentlemen,tt0311429
X2: X-Men United,tt0290334
The Forever Purge,tt10327252
Kraven the Hunter,tt8790086
The Final Countdown,tt0080736
Transformers: Revenge of the Fallen,tt1055369
Blade,tt10671440
My Name Is Vendetta,tt15229674
A View to a Kill,tt0090264
Outbreak,tt0114069
Warcraft,tt0803096
Kung Fu Panda 2,tt1302011
Bad Boys 4,tt4919268
Detective Knight: Independence,tt22394702
The Vault,tt9742794
Equilibrium,tt0238380
Deepwater Horizon,tt1860357
Ferrari,tt3758542
Thor: The Dark World,tt1981115
Boss Level,tt7638348
The Hitman's Bodyguard,tt1959563
G.I. Joe: The Rise of Cobra,tt1046173
The Wolverine,tt1430132
How to Train Your Dragon: The Hidden World,tt2386490
Megamind,tt1001526
12 Strong,tt1413492
Kong: Skull Island,tt3731562
Maze Runner: The Scorch Trials,tt4046784
Teenage Mutant Ninja Turtles,tt1291150
Demolition Man,tt0106697
Fantastic Four,tt1502712
The Predator,tt3829266
Lifeforce,tt0089489
Die Another Day,tt0246460
Species,tt0114508
Demon Slayer the Movie: Mugen Train,tt11032374
Spenser Confidential,tt8629748
The VelociPastor,tt1843303
The Twilight Saga: Eclipse,tt1325004
Dragonball Evolution,tt1098327
Rambo: Last Blood,tt1206885
Fallen,tt0119099
Maze Runner: The Death Cure,tt4500922
Banshee,tt3396910
Safe House,tt1599348
Copshop,tt5748448
Godzilla,tt0831387
The Matrix Reloaded,tt0234215
Kingdom of the Planet of the Apes,tt11389872
Hellboy,tt0167190
Tomorrowland,tt1964418
Planet Terror,tt1077258
Smokin' Aces,tt0475394
Air Force One,tt0118571
The Bourne Supremacy,tt0372183
Pokémon: Detective Pikachu,tt5884052
Munich,tt0408306
Without Remorse,tt0499097
The Boondock Saints,tt0144117
Four Brothers,tt0430105
Max Steel,tt1472584
The Expendables,tt1320253
After Earth,tt1815862
Capricorn One,tt0077294
Gone in 60 Seconds,tt0187078
Inferno,tt3062096
Escape from Alcatraz,tt0079116
The Adventures of Robin Hood,tt0029843
Clash of the Titans,tt0800320
Ghost in the Shell,tt1219827
The Interview,tt2788710
Star Trek Into Darkness,tt1408101
Noah,tt1959490
The Machine,tt11040844
The Legend of Tarzan,tt0918940
Deja Vu,tt0453467
The Punisher,tt0330793
Paws of Fury: The Legend of Hank,tt4428398
National Treasure: Book of Secrets,tt0465234
Zombieland: Double Tap,tt1560220
The Three Musketeers,tt1509767
Teenage Mutant Ninja Turtles,tt0100758
Willy's Wonderland,tt8114980
Total Recall,tt1386703
The Informer,tt1833116
Diamonds Are Forever,tt0066995
Ghost Rider,tt0259324
Allied,tt3640424
The Perfect Storm,tt0177971
Ender's Game,tt1731141
Enemy at the Gates,tt0215750
Dirty Harry,tt0066999
In the Shadow of the Moon,tt8110640
Blackhat,tt2717822
The Core,tt0298814
Dredd,tt1343727
Alien: Resurrection,tt0118583
Public Enemies,tt1152836
Gunpowder Milkshake,tt8368408
The Divergent Series: Insurgent,tt2908446
North by Northwest,tt0053125
Green Lantern,tt1133985
Monsters vs. Aliens,tt0892782
Monster Hunter,tt6475714
Those Who Wish Me Dead,tt3215824
Lara Croft: Tomb Raider,tt0146316
National Treasure 3,tt1197627
Athena,tt15445056
Waterworld,tt0114898
The Pacifier,tt0395699
The Karate Kid,tt1155076
Sisu,tt14846026
Angels & Demons,tt0808151
Miss Congeniality,tt0212346
Sin City: A Dame to Kill For,tt0458481
Licence to Kill,tt0097742
Pride and Prejudice and Zombies,tt1374989
The Guest,tt2980592
Real Steel,tt0433035
Silverado,tt0090022
R.I.P.D.,tt0790736
The Island,tt0399201
Young Guns,tt0096487
Terminator Salvation,tt0438488
Assassin's Creed,tt2094766
One Way,tt13075730
Hulk,tt0286716
Vikram Vedha,tt13131350
Last Action Hero,tt0107362
Conan the Barbarian,tt0816462
Rambo,tt0462499
The Witch: Part 2 - The Other One,tt13721828
Eragon,tt0449010
The Chronicles of Narnia: Prince Caspian,tt0499448
The Heat,tt2404463
Daredevil,tt0287978
Allegiant,tt3410834
King Arthur,tt0349683
Rise of the Planet of the Apes,tt1318514
Jumper,tt0489099
Godzilla: King of the Monsters,tt3741700
Live and Let Die,tt0070328
Beverly Hills Cop II,tt0092644
Chaos Walking,tt2076822
X-Men: The Last Stand,tt0376994
Die Hard 2,tt0099423
The Sum of All Fears,tt0164184
Lethal Weapon 3,tt0104714
U.S. Marshals,tt0120873
The Three Musketeers,tt0108333
How to Train Your Dragon 2,tt1646971
The Italian Job,tt0064505
21 Bridges,tt8688634
Trauma,tt6705640
No Escape,tt1781922
Bronson,tt1172570
Unstoppable,tt0477080
In the Heart of the Sea,tt1390411
Payback,tt0120784
The Man in the Iron Mask,tt0120744
Gran Turismo,tt4495098
The Cannonball Run,tt0082136
The Expendables 3,tt2333784
We Were Soldiers,tt0277434
Predator 2,tt0100403
Jurassic Park III,tt0163025
Flags of Our Fathers,tt0418689
Furiosa,tt12037194
The Man with the Golden Gun,tt0071807
This Means War,tt1596350
The Lord of the Rings: The War of the Rohirrim,tt14824600
The Raid: Redemption,tt1899353
Team America: World Police,tt0372588
The Brothers Grimsby,tt3381008
Octopussy,tt0086034
The Lego Batman Movie,tt4116284
Jolt,tt10228134
The Bourne Ultimatum,tt0440963
Snow White and the Huntsman,tt1735898
Prince of Persia: The Sands of Time,tt0473075
Hancock,tt0448157
Entrapment,tt0137494
Rango,tt1192628
The Spy Who Loved Me,tt0076752
Ghostbusters: Answer the Call,tt1289401
Surrogates,tt0986263
The Mortal Instruments: City of Bones,tt1538403
Peter Pan & Wendy,tt5635026
Sahara,tt0318649
Michael,tt15309808
Guns Akimbo,tt6902676
The Witch: Part 1 - The Subversion,tt8574252
Escape Room: Tournament of Champions,tt9844522
The Life Aquatic with Steve Zissou,tt0362270
The Colony,tt6506264
Austin Powers in Goldmember,tt0295178
In the Line of Fire,tt0107206
Sherlock Holmes: A Game of Shadows,tt1515091
Mile 22,tt4560436
Baahubali: The Beginning,tt2631186
Dragged Across Concrete,tt6491178
Unhinged,tt10059518
The Rocketeer,tt0102803
The Girl in the Spider's Web,tt5177088
War for the Planet of the Apes,tt3450958
Juice,tt0104573
Dawn of the Planet of the Apes,tt2103281
The Last Witch Hunter,tt1618442
Journey to the Center of the Earth,tt0373051
Hitman,tt0465494
Exodus: Gods and Kings,tt1528100
The Princess,tt13406136
Jack the Giant Slayer,tt1351685
Sand Castle,tt2582576
Live by Night,tt2361317
Fantastic Four,tt0120667
Rampage,tt2231461
The Last Boy Scout,tt0102266
Jack Ryan: Shadow Recruit,tt1205537
30 Days of Night,tt0389722
RoboCop 2,tt0100502
Flash Gordon,tt0080745
Teenage Mutant Ninja Turtles: Out of the Shadows,tt3949660
Crank,tt0479884
Superhero Movie,tt0426592
Sanctioning Evil,tt12844586
Bright,tt5519340
The Bad Batch,tt4334266
Pan,tt3332064
Days of Thunder,tt0099371
Savage Salvation,tt13055982
The Scorpion King,tt0277296
The French Connection,tt0067116
Sherlock Holmes 3,tt2094116
Hot Shots!,tt0102059
Chip 'n Dale: Rescue Rangers,tt3513500
Body of Lies,tt0758774
The A-Team,tt0429493
Independence Day: Resurgence,tt1628841
Mortal Kombat,tt0113855
Panama,tt4029412
The Shallows,tt4052882
Charlie's Angels,tt0160127
Assassin Club,tt7720142
Lethal Weapon 5,tt16101924
Never Back Down,tt1023111
The Transporter,tt0293662
Project Power,tt7550000
RoboCop,tt1234721
Hansel & Gretel: Witch Hunters,tt1428538
Street Fighter,tt0111301
Cliffhanger,tt0106582
Grindhouse,tt0462322
Vertical Limit,tt0190865
Rogue,tt0479528
G.I. Joe: Retaliation,tt1583421
2 Guns,tt1272878
Walking Tall,tt0351977
Kung Fu Hustle,tt0373074
The Iron Giant,tt0129167
CHIPS,tt0493405
Hollow Man,tt0164052
Heist,tt3276924
Hunt,tt6931658
The Last Starfighter,tt0087597
Anaconda,tt0118615
Extinction,tt3201640
Morgan,tt4520364
Havoc,tt14123284
Imani,tt21967864
The Return of Swamp Thing,tt0098193
Security,tt3501112
The American,tt1440728
Rat Race,tt0250687
Ghost in the Shell,tt0113568
Dante's Peak,tt0118928
Cobra,tt0090859
American Assassin,tt1961175
Alien vs. Predator,tt0370263
How It Ends,tt5246700
Open Range,tt0316356
Non-Stop,tt2024469
Ronin,tt0122690
For Your Eyes Only,tt0082398
The Postman,tt0119925
Horizon Line,tt5498354
Kung Fu Panda 4,tt21692408
Knight and Day,tt1013743
Pandorum,tt1188729
Never Say Never Again,tt0086006
Men in Black: International,tt2283336
Dick Tracy,tt0037642
Faraaz,tt15175188
The Taking of Pelham 123,tt1111422
Pain & Gain,tt1980209
Assassin,tt14555174
Road House,tt3359350
Wyatt Earp,tt0111756
Escape Plan,tt1211956
Predators,tt1424381
Bonnie and Clyde,tt0061418
Kick-Ass 2,tt1650554
Unknown,tt1401152
News of the World,tt6878306
Innerspace,tt0093260
Star Trek II: The Wrath of Khan,tt0084726
The Weapon,tt18228142
Blade II,tt0187738
How I Live Now,tt1894476
Blade: Trinity,tt0359013
Blood Red Sky,tt6402468
Wild Hogs,tt0486946
Chappie,tt1823672
DOA: Dead or Alive,tt0398913
Triple 9,tt1712261
Rambo III,tt0095956
Clear and Present Danger,tt0109444
Tag,tt2854926
Miami Vice,tt0430357
Enemy of the State,tt0120660
The Sea Hawk,tt0033028
Riders of Justice,tt11655202
Only the Brave,tt3829920
Jawan,tt15354916
Tank Girl,tt0114614
Overlord,tt4530422
Don't Breathe 2,tt6246322
Criminal,tt3014866
Adrift,tt6306064
The Ridiculous 6,tt2479478
Hold the Dark,tt5057140
Small Soldiers,tt0122718
Salt,tt0944835
Friday Night Lights,tt0390022
Sniper: Ultimate Kill,tt6349302
Landmine Goes Click,tt2186848
War,tt0499556
Die Hard with a Vengeance,tt0112864
The Girl with All the Gifts,tt4547056
The Net,tt0113957
Transcendence,tt2209764
Beverly Hills Cop III,tt0109254
The World's End,tt1213663
Jupiter Ascending,tt1617661
Howard the Duck,tt0091225
Bloodsport,tt0092675
The Outpost,tt3833480
The Bourne Legacy,tt1194173
Blackout,tt8363392
xXx: Return of Xander Cage,tt1293847
Clash of the Titans,tt0082186
Ran,tt0089881
The Next Three Days,tt1458175
Detective Knight: Redemption,tt22394694
Takers,tt1135084
On Her Majesty's Secret Service,tt0064757
Bullitt,tt0062765
The 5th Wave,tt2304933
Ghostbusters II,tt0097428
Beowulf,tt0442933
Becky,tt10314450
PAW Patrol: The Movie,tt11832046
The Adventures of Sharkboy and Lavagirl 3-D,tt0424774
The 13th Warrior,tt0120657
Left Behind,tt2467046
Battle Royale,tt0266308
The Expendables 2,tt1764651
A Fistful of Dollars,tt0058461
Attack the Block,tt1478964
Sita Ramam,tt20850406
48 Hrs.,tt0083511
